Year,Month,    PCP,   TAVG,   PDSI,   PHDI,   ZNDX,   PMDI,    CDD,    HDD,   SP01,   SP02,   SP03,   SP06,   SP09,   SP12,   SP24,   TMIN,   TMAX
1895,1,17.73,25.5,0.42,0.42,1.25,0.42,0,1224,0.89,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,20.7,30.4
1895,2,5.22,32.7,-0.8,-0.8,-2.39,-0.8,0,904,-1.08,0.03,-99.99,-99.99,-99.99,-99.99,-99.99,27.3,38.1
1895,3,6.05,33.9,-1.33,-1.33,-1.83,-1.33,0,964,-0.82,-1.44,-0.33,-99.99,-99.99,-99.99,-99.99,25.8,42
1895,4,5.44,40.2,-1.27,-1.27,-0.25,-1.27,0,744,-0.07,-0.69,-1.32,-99.99,-99.99,-99.99,-99.99,30.1,50.2
1895,5,5.61,44.6,-0.57,-0.57,1.71,0.53,0,632,0.93,0.51,-0.3,-99.99,-99.99,-99.99,-99.99,35.6,53.6
1895,6,1.07,52,-1.19,-1.19,-2.04,-1.19,0,390,-1.42,-0.21,-0.18,-0.4,-99.99,-99.99,-99.99,41.5,62.4
1895,7,0.86,56.2,-1.45,-1.45,-1.15,-1.45,5,278,-0.42,-1.45,-0.43,-1.42,-99.99,-99.99,-99.99,45.9,66.6
1895,8,0.39,56.6,-1.97,-1.97,-1.99,-1.97,6,266,-1.17,-1.21,-1.87,-1.08,-99.99,-99.99,-99.99,45.2,68
1895,9,5.68,47.2,-1.29,-1.29,1.43,-0.56,0,534,0.8,0.27,0.06,-0.18,-0.39,-99.99,-99.99,40.2,54.1
1895,10,0.34,44.3,-2.47,-2.47,-3.94,-2.47,0,642,-2.19,-1.28,-1.48,-1.58,-2.1,-99.99,-99.99,35.2,53.4
1895,11,6.52,33.2,-2.58,-2.58,-1.09,-2.58,0,954,-1.2,-1.84,-1.51,-1.84,-1.83,-99.99,-99.99,27.7,38.8
1895,12,19.52,30.2,0.69,-1.62,2.07,-0.68,0,1079,1.15,-0.05,-0.9,-0.89,-0.91,-0.87,-99.99,25.7,34.7
1896,1,17.87,28.6,1.05,-1.03,1.29,0.47,0,1128,0.92,1.29,0.4,-0.31,-0.41,-0.9,-99.99,23.8,33.4
1896,2,9.08,34.2,0.74,-1.12,-0.6,0.09,0,862,-0.11,0.61,1.06,-0.22,-0.53,-0.62,-99.99,28.2,40.1
1896,3,6.36,32.5,0.16,-1.51,-1.51,-0.86,0,1008,-0.71,-0.53,0.2,-0.5,-0.52,-0.56,-99.99,24.4,40.7
1896,4,8.55,36.8,1.04,1.04,2.68,1.04,0,846,1.21,0.12,0.01,0.26,-0.27,-0.35,-99.99,28.3,45.3
1896,5,6.45,42.9,1.84,1.84,2.74,1.84,0,685,1.37,1.64,0.58,1.16,0.01,-0.29,-99.99,34.1,51.7
1896,6,1.94,51,-0.39,1.27,-1.16,0.64,0,420,-0.74,0.53,1.12,0.64,-0.2,-0.23,-99.99,40.5,61.6
1896,7,0.12,60.2,-0.99,-0.99,-1.93,-0.99,20,169,-1.72,-1.37,-0.03,0.01,0.27,-0.26,-99.99,48.1,72.4
1896,8,1.41,57.6,-1.27,-1.27,-1.16,-1.27,8,237,-0.02,-0.99,-1.27,-0.05,0.89,-0.19,-99.99,47.3,67.9
1896,9,2.8,49.8,-1.51,-1.51,-1.09,-1.51,0,456,-0.37,-0.42,-0.99,0.3,0.34,-0.38,-99.99,39.6,60
1896,10,5.64,43.4,-1.68,-1.68,-0.99,-1.68,0,670,-0.49,-0.7,-0.73,-0.69,-0.46,-0.01,-99.99,34.9,51.9
1896,11,25.98,26.4,1.7,1.7,5.1,1.7,0,1158,2.01,1.5,1.32,0.8,0.93,1.34,-99.99,22.2,30.7
1896,12,14.92,32.3,1.59,1.59,0.21,1.59,0,1014,0.34,1.68,1.3,0.96,1.26,1.01,0.11,28,36.6
1897,1,11.77,27.4,1.3,1.3,-0.39,1.02,0,1166,-0.25,0.1,1.3,0.81,0.76,0.6,-0.19,22.7,32.1
1897,2,12.82,30.6,1.63,1.63,1.39,1.63,0,963,0.74,0.27,0.35,1.01,0.74,0.88,0.17,25.1,36
1897,3,10,28.4,1.69,1.69,0.7,1.69,0,1135,0.35,0.74,0.35,1.08,0.86,1.09,0.35,22.1,34.8
1897,4,3.61,42.7,-0.67,0.85,-2.01,-0.23,0,669,-0.94,-0.17,0.38,1.15,0.79,0.75,0.28,31.9,53.5
1897,5,2.99,49.5,-1.07,-1.07,-1.42,-1.07,0,480,-0.65,-1.22,-0.41,0.12,0.75,0.52,0.18,38.1,60.9
1897,6,4.58,51,0.41,-0.56,1.22,0.39,0,420,0.86,0.19,-0.48,0.15,0.95,0.73,0.35,41.6,60.4
1897,7,2.63,54.9,0.94,0.94,1.73,0.94,0,316,1.19,1.25,0.62,0.56,1.26,0.91,0.45,44.6,65.1
1897,8,0.84,60.8,0.65,0.65,-0.59,0.65,24,154,-0.55,0.28,0.72,-0.09,0.28,0.86,0.46,47.4,74.1
1897,9,3.55,50.3,0.54,0.54,-0.14,0.54,0,441,-0.03,-0.35,0.09,-0.37,0.15,0.92,0.38,41.4,59.2
1897,10,5.31,42.8,0.07,0.07,-1.25,-0.62,0,688,-0.59,-0.61,-0.76,-0.39,0.02,0.9,0.61,34.8,50.7
1897,11,24.81,32,1.49,1.49,4.29,1.49,0,990,1.85,1.28,1.19,1.37,0.83,0.79,1.41,27.5,36.6
1897,12,19.24,28.8,1.99,1.99,1.96,1.99,0,1122,1.1,2,1.59,1.57,1.23,1.08,1.42,24.2,33.4
1898,1,5.89,26.6,-0.67,1.12,-2,0.12,0,1190,-1.42,-0.11,1.02,0.53,0.65,0.69,0.87,21.9,31.2
1898,2,12.19,34.3,-0.29,1.31,0.92,0.7,0,860,0.6,-0.69,0.12,0.76,0.87,0.64,0.98,28.7,39.9
1898,3,4.02,32.4,-1.22,-1.22,-2.87,-1.22,0,1011,-1.59,-0.38,-1.24,0.38,0.35,0.21,0.87,24.5,40.2
1898,4,3.14,40.3,-1.8,-1.8,-2.13,-1.8,0,741,-1.17,-2.02,-0.78,0.37,0.07,0.17,0.64,30.1,50.5
1898,5,2.71,47.1,-2.08,-2.08,-1.37,-2.08,0,555,-0.84,-1.6,-2.4,-0.79,0.05,0.16,0.48,35.6,58.5
1898,6,4.89,51.9,-1.39,-1.39,1.41,-0.68,0,393,1.01,0.2,-0.64,-1.51,0.21,0.19,0.64,41.2,62.5
1898,7,1.2,57.6,-1.32,-1.32,-0.2,-0.65,8,238,-0.02,0.77,0.09,-0.67,0.4,0.1,0.69,45.5,69.7
1898,8,0.88,60.1,-1.55,-1.55,-1.11,-1.31,19,171,-0.5,-0.58,0.29,-1.62,-0.68,0.1,0.66,49.2,71
1898,9,5.05,53.1,-1.16,-1.16,0.68,-0.57,0,357,0.57,0.22,0.13,-0.44,-1.44,0.23,0.78,43.3,62.9
1898,10,5.46,42.4,-1.44,-1.44,-1.18,-1.27,0,701,-0.55,-0.23,-0.4,-0.33,-0.82,0.23,0.77,35,49.7
1898,11,12.82,32.4,-1.29,-1.29,0,-1.05,0,978,0,-0.38,-0.28,-0.2,-1.04,-0.66,0.07,28.1,36.7
1898,12,9.16,26.7,-1.85,-1.85,-2.08,-1.85,0,1187,-0.9,-0.59,-0.78,-0.76,-0.92,-1.37,-0.18,22,31.5
1899,1,17.02,28.4,0.35,-1.31,1.05,-0.73,0,1135,0.76,0.03,-0.1,-0.31,-0.3,-0.62,0.06,24.2,32.7
1899,2,15.5,27.3,1.21,1.21,2.7,1.21,0,1056,1.31,1.38,0.58,0.27,0.3,-0.37,0.19,21.6,32.9
1899,3,6.92,32.5,0.7,0.7,-1.18,-0.12,0,1008,-0.53,0.68,0.92,0.04,0.03,-0.13,0.04,25.3,39.7
1899,4,8.2,38.5,1.35,1.35,2.19,1.35,0,795,1.07,0.16,0.95,0.4,0.22,0.21,0.27,29.8,47.2
1899,5,5.52,41.8,1.88,1.88,2.01,1.88,0,719,0.88,1.3,0.44,0.69,0.4,0.42,0.42,33.4,50.1
1899,6,2.87,48.8,1.66,1.66,-0.1,1.54,0,486,-0.11,0.53,1.04,1.23,0.31,0.29,0.33,38.9,58.6
1899,7,0.84,57.9,1.26,1.26,-0.67,0.75,9,229,-0.44,-0.39,0.26,0.94,0.46,0.28,0.25,45.5,70.3
1899,8,5.37,53.4,2.49,2.49,4.08,2.49,0,360,1.93,1.59,1.1,0.8,0.89,0.59,0.47,44.6,62.2
1899,9,2.98,53.3,2.21,2.21,-0.09,2.1,0,351,-0.28,0.96,0.78,1.16,1.36,0.47,0.46,42.9,63.7
1899,10,9.43,41.4,2.26,2.26,0.83,2.26,0,732,0.51,0.2,0.91,0.9,1.23,0.74,0.65,35.4,47.5
1899,11,18.47,40.1,2.59,2.59,1.71,2.59,0,747,0.93,0.95,0.76,1.1,1.08,1.1,0.28,36.2,43.9
1899,12,12.01,31.9,2.01,2.01,-0.94,1.55,0,1026,-0.25,0.51,0.59,0.76,1.05,1.28,-0.04,28.1,35.6
1900,1,11.45,32.7,1.64,1.64,-0.51,0.91,0,1001,-0.31,-0.33,0.2,0.54,0.57,0.94,0.23,27.8,37.6
1900,2,9.39,30.5,1.37,1.37,-0.29,0.49,0,966,-0.04,-0.28,-0.37,0.16,0.37,0.48,0.08,25.2,35.8
1900,3,9.31,38.8,1.12,1.12,-0.32,0.1,0,812,0.17,0.07,-0.19,0.28,0.41,0.64,0.33,30.7,46.9
1900,4,4.75,42.3,0.66,0.66,-1.04,-0.73,0,681,-0.39,-0.07,-0.07,0.06,0.38,0.4,0.42,31.9,52.6
1900,5,5.79,46.8,1.12,1.12,1.59,0.33,0,564,1.02,0.34,0.29,-0.22,0.25,0.43,0.6,37.1,56.5
1900,6,4.74,53.4,1.38,1.38,1.13,0.88,0,348,0.94,1.33,0.72,0.11,0.44,0.57,0.6,43.1,63.7
1900,7,1.05,57.7,1.11,1.11,-0.4,0.44,9,235,-0.19,0.64,1.11,0.35,0.31,0.6,0.6,46.1,69.4
1900,8,2.53,54.3,1.33,1.33,1,0.89,0,332,0.72,0.34,0.82,0.54,-0.01,0.39,0.67,44.3,64.2
1900,9,4.54,50.7,1.45,1.45,0.77,1.22,0,429,0.38,0.58,0.46,0.72,0.23,0.52,0.66,41.9,59.4
1900,10,12.04,41.8,2.03,2.03,2.18,2.03,0,719,1.13,1.11,1.18,1.53,0.88,0.7,0.97,35.6,48.1
1900,11,10.3,32.8,1.51,1.51,-0.91,1.03,0,966,-0.45,0.17,0.19,0.42,0.48,0.09,0.77,28,37.7
1900,12,14.24,34.8,1.3,1.3,-0.19,0.67,0,936,0.21,-0.24,0.23,0.29,0.48,0.25,1.04,31.4,38.3
1901,1,15.53,27.7,1.38,1.38,0.64,0.99,0,1156,0.48,0.47,0,0.49,0.74,0.53,1,23.3,32.1
1901,2,13.58,30.1,1.82,1.82,1.76,1.82,0,977,0.91,0.91,0.75,0.7,0.83,0.85,0.86,24,36.2
1901,3,6.96,34.6,-0.45,1.18,-1.36,0.45,0,942,-0.52,0.38,0.53,0.47,0.52,0.66,0.86,27.6,41.6
1901,4,6.95,38.1,0.41,1.47,1.22,1.26,0,807,0.57,-0.1,0.53,0.23,0.63,0.81,0.84,28.8,47.4
1901,5,3.74,46.7,0.25,1.2,-0.34,0.77,0,567,-0.16,0.39,-0.17,0.57,0.56,0.68,0.77,37.2,56.1
1901,6,3.27,47.6,0.35,1.2,0.38,0.88,0,522,0.13,-0.06,0.37,0.62,0.54,0.59,0.8,38.7,56.6
1901,7,0.66,54.6,-0.23,0.85,-0.7,0.16,0,322,-0.69,-0.27,-0.37,0.37,0.17,0.57,0.8,43.1,66.1
1901,8,0.36,59.5,-0.77,-0.77,-1.68,-0.77,15,186,-1.22,-1.41,-0.88,-0.59,0.38,0.41,0.54,46.4,72.7
1901,9,5.71,49.2,-0.22,-0.22,1.42,0.47,0,474,0.81,0.27,-0.01,0.18,0.56,0.51,0.69,40.2,58.1
1901,10,3.58,48,-1.02,-1.02,-2.48,-1.02,0,527,-1.1,-0.51,-0.77,-0.89,-0.16,-0.11,0.4,39.6,56.5
1901,11,16.43,37,0.37,0.37,1.11,0.37,0,840,0.61,-0.15,0.03,-0.23,-0.29,0.32,0.24,32.4,41.6
1901,12,8.47,31.2,-0.79,-0.79,-2.36,-0.79,0,1048,-1.07,-0.19,-0.66,-0.7,-0.56,-0.1,0.1,27,35.5
1902,1,9.56,27.6,-1.04,-1.04,-0.99,-1.04,0,1159,-0.68,-1.18,-0.57,-0.85,-0.92,-0.57,0,23,32.3
1902,2,16.89,33.1,1.1,1.1,3.29,1.1,0,893,1.59,0.53,-0.14,-0.08,-0.25,-0.32,0.35,28.5,37.8
1902,3,9.63,33.6,1.08,1.08,0.3,1.08,0,973,0.25,1.28,0.53,-0.13,-0.17,-0.1,0.36,27.8,39.4
1902,4,9.01,39,1.9,1.9,2.79,1.9,0,780,1.38,0.87,1.55,0.43,0.12,0.04,0.59,30.4,47.6
1902,5,4.59,46.6,1.87,1.87,0.48,1.87,0,570,0.35,1.27,0.92,0.31,0.27,0.1,0.55,38.3,54.8
1902,6,1.62,50.7,1.2,1.2,-1.42,0.45,0,429,-0.98,-0.43,0.7,0.75,0.03,-0.01,0.41,39.8,61.7
1902,7,2.98,55.7,1.68,1.68,1.8,1.68,0,293,1.42,0.07,0.24,1.46,0.49,0.18,0.51,44.2,67.1
1902,8,1.11,56.9,-0.17,1.34,-0.5,1.01,6,257,-0.27,0.61,-0.24,0.67,0.25,0.22,0.43,44.4,69.4
1902,9,3.71,50.9,-0.17,1.18,-0.06,0.76,0,423,0.04,-0.18,0.35,0.65,0.79,0.11,0.41,40.3,61.4
1902,10,4.27,45,-0.79,-0.79,-1.91,-0.79,0,620,-0.89,-0.81,-0.89,-0.7,0.84,0.14,0.01,37.3,52.8
1902,11,19.32,33.5,0.78,0.78,2.34,0.78,0,945,1.06,0.34,0.25,0.14,0.61,0.33,0.39,30.2,36.7
1902,12,18.96,28.3,1.32,1.32,1.85,1.32,0,1138,1.05,1.4,0.87,0.9,1.03,1.04,0.65,24.9,31.7
1903,1,16.81,29.8,1.51,1.51,0.99,1.51,0,1091,0.72,1.13,1.55,0.97,0.99,1.67,0.72,26.6,33.1
1903,2,4.28,27.1,-0.93,-0.93,-2.79,-0.93,0,1061,-1.33,-0.24,0.41,0.46,0.39,0.69,0.25,19.7,34.6
1903,3,8.33,32,-0.93,-0.93,-0.28,-0.93,0,1023,-0.1,-1.13,-0.28,0.42,0.45,0.58,0.31,24.6,39.3
1903,4,4.68,37.8,-1.03,-1.03,-0.59,-1.03,0,816,-0.42,-0.31,-1.19,0.62,0.26,0.27,0.22,29.8,45.8
1903,5,3.46,44.9,-1.05,-1.05,-0.37,-1.05,0,623,-0.34,-0.54,-0.44,0.16,0.27,0.2,0.23,35.4,54.5
1903,6,4.36,53.6,0.26,-0.68,0.77,-0.03,0,342,0.74,0.29,-0.06,-0.3,0.38,0.41,0.28,43.1,64.1
1903,7,1.48,54.3,0.34,0.34,0.34,0.34,0,332,0.26,0.66,0.29,-0.95,0.68,0.32,0.33,43.7,65
1903,8,2.15,56.7,0.54,0.54,0.7,0.54,6,263,0.5,0.37,0.69,-0.12,0.31,0.38,0.41,46.7,66.6
1903,9,6.83,49.9,1.39,1.39,2.71,1.39,0,453,1.18,1.13,1.14,0.64,0.1,0.62,0.49,42,57.8
1903,10,6.3,43.9,0.93,0.93,-0.96,0.31,0,654,-0.31,0.36,0.4,0.48,-0.52,0.76,0.61,36.4,51.3
1903,11,21.96,33,1.9,1.9,3.22,1.9,0,960,1.45,1,1.43,1.59,0.96,0.92,0.8,30,36.1
1903,12,8.04,30.3,0.86,0.86,-2.53,-0.4,0,1076,-1.18,0.45,0.2,0.51,0.41,0.15,0.81,26.6,34.1
1904,1,12,30.3,0.67,0.67,-0.32,-0.71,0,1076,-0.2,-0.84,0.2,0.31,0.35,-0.23,0.95,26.2,34.3
1904,2,18.26,28.2,1.95,1.95,4.05,1.95,0,1030,1.87,1.07,0.22,0.96,1.06,0.81,0.97,23.9,32.6
1904,3,17.12,30.2,3.37,3.37,4.88,3.37,0,1079,1.93,2.4,1.8,1.26,1.48,1.38,1.32,25,35.4
1904,4,5.99,42.5,-0.02,3.01,-0.06,2.93,0,675,0.17,1.65,2.18,1.49,1.49,1.49,1.23,32.4,52.6
1904,5,1.4,44.6,-0.78,1.94,-2.29,0.88,0,632,-1.81,-0.86,1.14,0.73,1.28,1.37,1.08,33.4,55.8
1904,6,2.75,51.1,-0.96,1.48,-0.77,0.12,0,417,-0.19,-1.52,-0.86,1.37,1.05,1.27,1.16,39.2,63
1904,7,1.38,58.4,-0.95,1.24,-0.27,-0.2,11,216,0.17,-0.17,-1.35,1.68,1.23,1.26,1.09,46.9,69.8
1904,8,0.99,58.2,-1.26,0.7,-1.23,-1.1,10,221,-0.39,-0.39,-0.5,0.79,0.6,1.17,1.07,45.7,70.8
1904,9,1.55,53.2,-1.87,-1.87,-2.21,-1.87,0,354,-1.03,-1.21,-1.19,-1.42,1.02,0.81,0.98,42.2,64.2
1904,10,5.79,45.4,-2.01,-2.01,-1.01,-2.01,0,608,-0.45,-0.96,-1.06,-1.6,0.99,0.78,1.04,38.4,52.5
1904,11,13.79,39,-1.61,-1.61,0.57,-1.28,0,780,0.17,-0.21,-0.55,-0.67,0.03,0.18,0.7,34.3,43.7
1904,12,13.08,32.1,-1.62,-1.62,-0.52,-1.46,0,1020,-0.02,0.06,-0.2,-0.56,-0.79,0.52,0.45,28.3,35.9
1905,1,10.15,28.2,-1.73,-1.73,-0.83,-1.73,0,1141,-0.56,-0.37,-0.31,-0.74,-1,0.39,0.13,24.4,32.1
1905,2,5.44,29.8,-2.29,-2.29,-2.22,-2.29,0,986,-1.02,-1.07,-0.84,-0.94,-1.01,-0.55,0.18,23.3,36.3
1905,3,8.98,39,-2.23,-2.23,-0.53,-2.23,0,806,0.08,-0.74,-0.91,-0.69,-0.92,-1.1,0.2,32.1,45.9
1905,4,2.56,42.2,-2.94,-2.94,-2.81,-2.94,0,684,-1.48,-0.68,-1.26,-0.86,-1.15,-1.35,0.11,31.5,52.9
1905,5,6.75,45.5,0.89,-1.75,2.67,-0.59,0,604,1.52,-0.09,-0.03,-0.81,-0.91,-0.98,0.3,35.7,55.2
1905,6,5.86,51,1.59,-0.78,2.38,1.32,0,420,1.48,2.03,0.69,-0.57,-0.53,-0.77,0.37,41.5,60.4
1905,7,0.94,59,1.22,-0.9,-0.61,0.85,14,200,-0.32,1.08,1.76,-0.28,-0.44,-0.78,0.35,46,71.9
1905,8,1.39,57.4,0.92,-0.98,-0.53,0.5,7,243,-0.03,-0.41,0.77,0.24,-0.58,-0.74,0.31,46.6,68.2
1905,9,5.94,52.8,1.32,1.32,1.48,1.32,0,366,0.89,0.66,0.5,0.73,-0.39,-0.4,0.28,44.8,60.8
1905,10,10.73,39,1.74,1.74,1.66,1.74,0,806,0.83,1.13,0.97,1.68,0.28,-0.05,0.49,32.5,45.6
1905,11,6.9,33.8,-0.72,0.84,-2.16,-0.3,0,936,-1.12,-0.47,-0.25,-0.02,-0.04,-0.57,-0.29,27.4,40.2
1905,12,10.53,30,-1.16,-1.16,-1.53,-1.16,0,1085,-0.57,-1.26,-0.7,-0.57,-0.33,-0.74,-0.15,26.4,33.6
1906,1,11.16,30.3,-1.22,-1.22,-0.56,-1.22,0,1076,-0.36,-0.59,-1.17,-0.63,-0.21,-0.72,-0.2,26.9,33.6
1906,2,9.47,33.3,-1.21,-1.21,-0.35,-1.21,0,888,-0.02,-0.31,-0.56,-0.55,-0.41,-0.42,-0.6,28.4,38.3
1906,3,4.84,33.8,-1.94,-1.94,-2.54,-1.94,0,967,-1.26,-0.76,-0.79,-0.97,-0.87,-0.68,-1.17,25.9,41.6
1906,4,2.04,44,-2.88,-2.88,-3.43,-2.88,0,630,-1.77,-2.12,-1.4,-1.59,-1.1,-0.73,-1.42,32.6,55.5
1906,5,6.55,45.9,0.81,-1.77,2.43,-0.71,0,592,1.42,-0.36,-1.22,-1.07,-0.9,-0.75,-1.19,36.7,55.1
1906,6,5.91,49.5,1.58,-0.73,2.57,1.37,0,465,1.5,1.98,0.51,-0.54,-0.86,-0.76,-1.05,40.2,58.9
1906,7,0.37,63.4,0.9,-1.18,-1.57,0.22,53,103,-1.17,0.85,1.53,-0.5,-1.26,-0.78,-1.1,50.3,76.4
1906,8,0.54,58.4,0.18,-1.69,-1.89,-0.97,11,215,-0.93,-1.51,0.23,-0.92,-0.97,-0.84,-1.11,46,70.7
1906,9,5.94,52.1,0.58,-1.09,1.27,0.06,0,387,0.89,0.4,0.03,0.31,-0.53,-0.84,-0.89,43.2,61.1
1906,10,9.08,44.7,0.71,-0.79,0.55,0.48,0,629,0.42,0.77,0.46,1.14,-0.17,-0.99,-0.72,38.4,51.1
1906,11,20.82,33.8,1.56,1.56,2.78,1.56,0,936,1.28,1.24,1.56,1.52,0.59,0.05,-0.37,29.7,38
1906,12,14.62,31,0.04,1.43,0.11,1.41,0,1054,0.28,1.09,1.08,1.01,1.06,0.33,-0.28,27.7,34.3
1907,1,11.49,19,-0.15,1.13,-0.46,0.78,0,1426,-0.3,0.02,0.71,0.8,1.18,0.34,-0.23,14.1,24
1907,2,11.51,31,0.25,1.26,0.75,1.23,0,952,0.45,0.04,0.15,0.97,0.97,0.5,0.07,26.3,35.7
1907,3,6.19,32.5,-0.54,0.6,-1.61,-0.46,0,1008,-0.77,-0.11,-0.31,0.54,0.51,0.59,-0.07,26,38.9
1907,4,7.21,39.1,-0.04,0.97,1.32,0.63,0,777,0.68,-0.22,0.15,0.58,0.68,0.95,0.16,29.4,48.8
1907,5,2.17,48.2,-0.71,-0.71,-2.03,-0.71,0,521,-1.22,-0.06,-0.66,-0.17,0.64,0.65,-0.04,37,59.5
1907,6,2.73,51.2,-0.87,-0.87,-0.7,-0.87,0,414,-0.2,-1.09,-0.18,-0.38,0.48,0.44,-0.21,41.1,61.4
1907,7,1.44,58.7,-0.83,-0.83,-0.12,-0.83,12,208,0.22,-0.15,-0.96,-0.17,0.41,0.53,-0.18,46.4,70.9
1907,8,2.51,55,-0.51,-0.51,0.7,-0.51,0,313,0.7,0.54,0.17,-0.53,-0.12,0.66,-0.12,45.7,64.3
1907,9,4.25,52.5,-0.37,-0.37,0.25,-0.37,0,375,0.26,0.49,0.48,0.1,-0.22,0.56,-0.19,43.1,61.9
1907,10,1.94,46.8,-1.41,-1.41,-3.22,-1.41,0,564,-1.63,-1.24,-0.98,-1.35,-0.77,0.04,-0.65,38.3,55.2
1907,11,12.51,36.5,-1.06,-1.06,0.62,-0.63,0,855,-0.05,-0.89,-0.83,-0.77,-0.96,-0.58,-0.38,30.7,42.3
1907,12,14.69,31.4,-0.9,-0.9,0.14,-0.34,0,1042,0.3,0.1,-0.59,-0.48,-0.53,-0.56,-0.16,27.7,35.2
1908,1,8.42,29.2,-1.24,-1.24,-1.31,-1.24,0,1110,-0.91,-0.38,-0.45,-0.83,-1.01,-0.83,-0.31,24.8,33.5
1908,2,8.12,30,-1.42,-1.42,-0.91,-1.42,0,980,-0.34,-0.93,-0.55,-0.93,-0.89,-1.08,-0.36,24.8,35.2
1908,3,12.77,33.8,0.71,-0.57,2.13,0.68,0,967,1.02,0.44,-0.29,-0.59,-0.51,-0.56,0.01,27.4,40.1
1908,4,6.25,40.7,0.75,0.75,0.35,0.75,0,729,0.28,0.94,0.48,-0.15,-0.48,-0.64,0.22,30.8,50.6
1908,5,5.06,43.3,1.13,1.13,1.36,1.13,0,673,0.62,0.59,1.07,0.04,-0.46,-0.44,0.17,34.5,52.1
1908,6,1.91,50.4,-0.38,0.64,-1.13,-0.2,0,438,-0.76,-0.07,0.16,-0.23,-0.59,-0.5,-0.03,40.1,60.8
1908,7,2.41,59.9,0.32,0.89,0.96,0.61,18,176,1.03,-0.07,0.32,0.54,-0.07,-0.41,0.08,46.7,73.1
1908,8,2.09,57.2,0.39,0.9,0.31,0.7,7,249,0.46,0.82,0.06,0.93,0.05,-0.44,0.15,45.6,68.7
1908,9,0.51,51.7,-0.88,-0.88,-2.65,-0.88,0,399,-1.72,-1.18,-0.68,-0.36,-0.45,-0.7,-0.1,40.8,62.6
1908,10,8.95,42.7,-0.55,-0.55,0.73,-0.55,0,691,0.39,-0.47,-0.37,-0.19,0.22,-0.2,-0.12,35.2,50.1
1908,11,7.9,37.2,-1.14,-1.14,-1.94,-1.14,0,834,-0.92,-0.57,-0.99,-0.94,-0.27,-0.54,-0.76,31.7,42.7
1908,12,10.04,27.3,-1.6,-1.6,-1.73,-1.6,0,1169,-0.69,-1.18,-0.84,-1.03,-0.94,-0.87,-0.98,23,31.6
1909,1,12.77,19.3,-1.47,-1.47,-0.11,-1.45,0,1417,-0.05,-0.43,-0.95,-1,-0.93,-0.6,-0.93,14.9,23.7
1909,2,10.96,31.1,-1.16,-1.16,0.48,-0.81,0,949,0.33,0.14,-0.27,-0.84,-0.82,-0.39,-0.92,27,35.3
1909,3,5.11,34.5,-1.86,-1.86,-2.44,-1.86,0,946,-1.16,-0.41,-0.35,-0.8,-0.95,-0.91,-0.97,26.5,42.4
1909,4,3.52,38.1,-2.19,-2.19,-1.57,-2.19,0,807,-0.98,-1.51,-0.74,-1.16,-1.19,-1.11,-1.19,29.3,47
1909,5,2.88,43.8,-2.22,-2.22,-0.77,-2.22,0,657,-0.72,-1.32,-1.81,-1,-1.32,-1.29,-1.18,33.8,53.9
1909,6,1.18,51.7,-2.63,-2.63,-1.92,-2.63,0,399,-1.33,-1.57,-1.98,-1,-1.25,-1.37,-1.28,39.6,63.7
1909,7,2.13,54.7,-2.16,-2.16,0.6,-1.84,0,319,0.82,-0.61,-1.03,-1.11,-1.36,-1.38,-1.25,43.8,65.6
1909,8,0.61,55.4,-2.36,-2.36,-1.28,-2.36,0,301,-0.83,-0.15,-1.05,-1.92,-1.21,-1.48,-1.34,42.7,68
1909,9,4.29,53.5,-2.11,-2.11,0.02,-2.04,0,345,0.28,-0.15,0.1,-1.27,-0.96,-1.2,-1.36,42.7,64.3
1909,10,5.99,43.4,-2.2,-2.2,-0.91,-2.2,0,670,-0.4,-0.28,-0.51,-0.94,-1.21,-1.46,-1.15,36.3,50.4
1909,11,28,33.5,1.78,1.78,5.34,1.78,0,945,2.27,1.86,2,1.45,0.34,0.06,-0.34,29.9,37.1
1909,12,8.81,23.3,-0.74,0.85,-2.22,-0.3,0,1293,-0.99,1.24,0.9,0.84,0.23,-0.03,-0.61,18.6,28
1910,1,13.11,24.5,-0.67,0.76,-0.02,-0.39,0,1256,0.01,-0.56,1.01,0.64,0.39,-0.03,-0.4,20.2,28.9
1910,2,13.51,25.6,-0.03,1.26,1.72,0.85,0,1103,0.89,0.56,-0.08,0.99,0.76,0.16,-0.13,20.8,30.5
1910,3,8.85,37.7,-0.19,0.96,-0.51,0.3,0,846,0.04,0.67,0.46,0.87,0.85,0.44,-0.32,29,46.5
1910,4,5.15,41.4,-0.38,0.65,-0.62,-0.26,0,708,-0.2,-0.08,0.53,1.02,0.75,0.55,-0.38,32.1,50.8
1910,5,4.09,48.5,-0.42,-0.42,-0.25,-0.42,0,512,0.05,-0.12,-0.08,-0.13,0.84,0.65,-0.41,36.3,60.6
1910,6,2.44,50.3,-0.59,-0.59,-0.64,-0.59,0,441,-0.39,-0.27,-0.32,0.3,0.78,0.75,-0.4,39.8,60.9
1910,7,0.29,57.9,-1.01,-1.01,-1.43,-1.01,9,229,-1.33,-0.95,-0.74,0.26,0.88,0.63,-0.51,44.8,70.9
1910,8,1.04,54.7,-1.26,-1.26,-1.07,-1.26,0,319,-0.34,-1.15,-1.13,-0.61,-0.37,0.65,-0.55,43.5,65.9
